000007d4 <spi_master_ISR>:
     7d4:   af 92           push    r10
     7d6:   bf 92           push    r11
     7d8:   df 92           push    r13
     7da:   ef 92           push    r14
     7dc:   ff 92           push    r15
     7de:   0f 93           push    r16
     7e0:   1f 93           push    r17
     7e2:   cf 93           push    r28
     7e4:   df 93           push    r29
     7e6:   fc 01           movw    r30, r24
     8de:   ab 55           subi    r26, 0x5B   ; 91
     8e0:   bf 4f           sbci    r27, 0xFF   ; 255
     8e2:   8c 91           ld  r24, X
     8e4:   98 17           cp  r25, r24
     8e6:   11 f0           breq    .+4         ; 0x8ec <spi_master_ISR+0x118>
     8e8:   81 e0           ldi r24, 0x01   ; 1
     8ea:   89 0f           add r24, r25
     8ec:   8a 30           cpi r24, 0x0A   ; 10
     8ee:   08 f0           brcs    .+2         ; 0x8f2 <spi_master_ISR+0x11e>
     8f0:   80 e0           ldi r24, 0x00   ; 0
     8f2:   b0 e1           ldi r27, 0x10   ; 16
     8f4:   9b 9f           mul r25, r27
     8f6:   e0 0d           add r30, r0
     8f8:   f1 1d           adc r31, r1
     8fa:   11 24           eor r1, r1
     8fc:   93 89           ldd r25, Z+19   ; 0x13
     8fe:   99 23           and r25, r25
     900:   19 f0           breq    .+6         ; 0x908 <spi_master_ISR+0x134>
     902:   13 8a           std Z+19, r1    ; 0x13
     904:   e9 01           movw    r28, r18
     906:   88 83           st  Y, r24
     908:   df 91           pop r29
     90a:   cf 91           pop r28
     90c:   1f 91           pop r17
     90e:   0f 91           pop r16
     910:   ff 90           pop r15
     912:   ef 90           pop r14
     914:   df 90           pop r13
     916:   bf 90           pop r11
     918:   af 90           pop r10
     91a:   08 95           ret

0000091c <__vector_28>:
     91c:   1f 92           push    r1
     91e:   0f 92           push    r0
     920:   0f b6           in  r0, 0x3f    ; 63
     922:   0f 92           push    r0
     924:   11 24           eor r1, r1
     926:   0b b6           in  r0, 0x3b    ; 59
     928:   0f 92           push    r0
     92a:   2f 93           push    r18
     92c:   3f 93           push    r19
     92e:   4f 93           push    r20
     930:   5f 93           push    r21
     932:   6f 93           push    r22
     934:   7f 93           push    r23
     936:   8f 93           push    r24
     938:   9f 93           push    r25
     93a:   af 93           push    r26
     93c:   bf 93           push    r27
     93e:   ef 93           push    r30
     940:   ff 93           push    r31
     942:   8e e2           ldi r24, 0x2E   ; 46
     944:   99 e2           ldi r25, 0x29   ; 41
     946:   46 df           rcall   .-372       ; 0x7d4 <spi_master_ISR>
     948:   ff 91           pop r31
     94a:   ef 91           pop r30
     94c:   bf 91           pop r27
     94e:   af 91           pop r26
     950:   9f 91           pop r25
     952:   8f 91           pop r24
     954:   7f 91           pop r23
     956:   6f 91           pop r22
     958:   5f 91           pop r21
     95a:   4f 91           pop r20
     95c:   3f 91           pop r19
     95e:   2f 91           pop r18
     960:   0f 90           pop r0
     962:   0b be           out 0x3b, r0    ; 59
     964:   0f 90           pop r0
     966:   0f be           out 0x3f, r0    ; 63
     968:   0f 90           pop r0
     96a:   1f 90           pop r1
     96c:   18 95           reti
